Height 50 Width 120 Name HomeBase
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 44 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 58 BG 0 FG 8
Char 58 BG 0 FG 8
Char 32 BG 0 FG 8
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 105 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 8
Char 44 BG 0 FG 8
Char 32 BG 0 FG 8
Char 41 BG 0 FG 8
Char 96 BG 0 FG 8
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 110 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 8
Char 39 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 58 BG 0 FG 8
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 8
Char 44 BG 0 FG 8
Char 96 BG 0 FG 8
Char 95 BG 0 FG 8
Char 95 BG 0 FG 8
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 67 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 8
Char 46 BG 0 FG 8
Char 39 BG 0 FG 8
Char 32 BG 0 FG 8
Char 41 BG 0 FG 8
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 108 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 8
Char 40 BG 0 FG 8
Char 32 BG 0 FG 8
Char 32 BG 0 FG 8
Char 95 BG 0 FG 8
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 40 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 97 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 8
Char 96 BG 0 FG 8
Char 32 BG 0 FG 8
Char 40 BG 0 FG 8
Char 44 BG 0 FG 8
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 43 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 115 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 42 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 41 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 115 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 72 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 105 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 83 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 110 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 15
Char 69 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 50 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 58 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 55 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 51 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 95 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 85 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 48 BG 0 FG 1
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 124 BG 0 FG 6
Char 96 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 115 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 96 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 46 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 8
Char -60 BG 0 FG 6
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
