Height 50 Width 120 Name IntroBase
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 44 BG 0 FG 10
Char 47 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 89 BG 0 FG 10
Char 85 BG 0 FG 10
Char 116 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 111 BG 0 FG 10
Char 115 BG 0 FG 10
Char 111 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 117 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -38 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -77 BG 0 FG 6
Char -64 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 109 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 101 BG 0 FG 10
Char 111 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 114 BG 0 FG 10
Char 105 BG 0 FG 10
Char 118 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 116 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 104 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 101 BG 0 FG 10
Char 105 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 104 BG 0 FG 10
Char 114 BG 0 FG 10
Char 110 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 32 BG 0 FG 10
Char 45 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 65 BG 0 FG 10
Char 103 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 34 BG 0 FG 10
Char 114 BG 0 FG 10
Char 97 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 92 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 64 BG 0 FG 14
Char 114 BG 0 FG 10
Char 109 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 69 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 34 BG 0 FG 10
Char 111 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 120 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
